timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd
2026-05-12T03:40:20.622Z,Bad Bunny,Spain,Amazon Music,Reggaeton,US-UMG-BA-1240,83548,190
2026-04-19T05:51:59.966Z,Rosalía,Spain,YouTube Music,Pop,US-UMG-RO-1241,68249,36
2026-05-11T03:02:04.692Z,J Balvin,Mexico,YouTube Music,Reggaeton,US-UMG-J -1242,60875,399
2026-05-14T22:15:28.817Z,Karol G,US-Latin,TIDAL,Urbano,US-UMG-KA-1243,93163,182
2026-05-03T02:35:23.248Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1244,99996,284
2026-04-18T00:10:42.229Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1245,46039,318
2026-05-09T17:21:36.891Z,Peso Pluma,Brazil,Amazon Music,Musica Mexicana,US-UMG-PE-1246,42800,226
2026-05-14T16:36:04.468Z,Shakira,Brazil,YouTube Music,Pop,US-UMG-SH-1247,64113,223
2026-04-19T02:12:55.340Z,Bad Bunny,Argentina,Apple Music,Reggaeton,US-UMG-BA-1248,21071,90
2026-05-09T12:08:05.324Z,Rosalía,Spain,Spotify,Pop,US-UMG-RO-1249,7507,284
2026-05-16T04:58:49.185Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1250,37462,462
2026-04-27T10:12:13.655Z,Karol G,US-Latin,Amazon Music,Urbano,US-UMG-KA-1251,40079,485
2026-04-20T04:39:56.285Z,Rauw Alejandro,Mexico,YouTube Music,Urbano,US-UMG-RA-1252,34011,297
2026-04-22T15:09:00.154Z,Anitta,Spain,YouTube Music,Pop,US-UMG-AN-1253,3067,217
2026-05-14T20:25:57.679Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1254,3497,327
2026-05-12T07:56:30.019Z,Shakira,US-Latin,Amazon Music,Pop,US-UMG-SH-1255,36780,292
2026-04-16T23:46:43.546Z,Bad Bunny,Spain,Spotify,Reggaeton,US-UMG-BA-1256,62698,237
2026-05-08T01:31:07.526Z,Rosalía,Argentina,Amazon Music,Pop,US-UMG-RO-1257,100690,270
2026-04-18T08:15:47.209Z,J Balvin,US-Latin,Amazon Music,Reggaeton,US-UMG-J -1258,43805,308
2026-04-21T17:50:19.435Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1259,33009,301
2026-04-25T11:17:26.280Z,Rauw Alejandro,Brazil,Amazon Music,Urbano,US-UMG-RA-1260,87432,433
2026-05-05T02:37:25.116Z,Anitta,Spain,YouTube Music,Pop,US-UMG-AN-1261,38148,332
2026-05-01T20:55:38.362Z,Peso Pluma,Mexico,Amazon Music,Musica Mexicana,US-UMG-PE-1262,80422,5
2026-05-16T04:10:30.789Z,Shakira,Argentina,Amazon Music,Pop,US-UMG-SH-1263,68380,317
2026-04-25T13:00:22.706Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1264,83886,426
2026-04-24T22:32:21.556Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1265,15805,72
2026-05-06T06:34:42.344Z,J Balvin,Mexico,YouTube Music,Reggaeton,US-UMG-J -1266,56688,517
2026-05-06T05:28:54.588Z,Karol G,US-Latin,Amazon Music,Urbano,US-UMG-KA-1267,43113,328
2026-05-04T21:45:33.257Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1268,52210,358
2026-04-28T12:54:25.437Z,Anitta,Argentina,Apple Music,Pop,US-UMG-AN-1269,73999,399
2026-04-28T20:57:29.266Z,Peso Pluma,US-Latin,YouTube Music,Musica Mexicana,US-UMG-PE-1270,35485,473
2026-04-22T12:40:05.669Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1271,10601,491
2026-05-14T06:43:52.435Z,Bad Bunny,Mexico,YouTube Music,Reggaeton,US-UMG-BA-1272,36663,17
2026-05-15T18:10:02.175Z,Rosalía,US-Latin,Spotify,Pop,US-UMG-RO-1273,21948,188
2026-05-15T02:06:00.949Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1274,62512,200
2026-05-09T21:26:57.383Z,Karol G,Mexico,TIDAL,Urbano,US-UMG-KA-1275,59998,136
2026-04-25T05:19:36.668Z,Rauw Alejandro,Argentina,Spotify,Urbano,US-UMG-RA-1276,5872,463
2026-05-02T18:47:38.507Z,Anitta,Brazil,Amazon Music,Pop,US-UMG-AN-1277,3620,386
2026-05-02T04:34:34.419Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1278,69812,410
2026-04-29T19:37:41.356Z,Shakira,Mexico,Spotify,Pop,US-UMG-SH-1279,90195,413
2026-04-16T21:45:01.367Z,Bad Bunny,Spain,Amazon Music,Reggaeton,US-UMG-BA-1280,80567,265
2026-05-07T18:15:14.078Z,Rosalía,Spain,YouTube Music,Pop,US-UMG-RO-1281,16830,408
2026-04-20T13:19:43.803Z,J Balvin,Mexico,Spotify,Reggaeton,US-UMG-J -1282,75773,73
2026-04-27T01:54:51.311Z,Karol G,Argentina,YouTube Music,Urbano,US-UMG-KA-1283,70996,156
2026-05-12T09:19:09.881Z,Rauw Alejandro,Mexico,Amazon Music,Urbano,US-UMG-RA-1284,33170,112
2026-04-21T17:07:03.721Z,Anitta,Brazil,YouTube Music,Pop,US-UMG-AN-1285,1066,496
2026-05-08T04:58:49.153Z,Peso Pluma,US-Latin,YouTube Music,Musica Mexicana,US-UMG-PE-1286,86874,113
2026-05-02T04:53:02.810Z,Shakira,US-Latin,TIDAL,Pop,US-UMG-SH-1287,15868,236
2026-05-14T21:11:55.337Z,Bad Bunny,Spain,Apple Music,Reggaeton,US-UMG-BA-1288,74457,188
2026-04-17T09:17:23.208Z,Rosalía,Mexico,YouTube Music,Pop,US-UMG-RO-1289,87262,406
2026-05-08T17:29:50.982Z,J Balvin,Brazil,Apple Music,Reggaeton,US-UMG-J -1290,71449,410
2026-04-26T00:23:24.313Z,Karol G,US-Latin,TIDAL,Urbano,US-UMG-KA-1291,17214,45
2026-05-12T15:40:09.104Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1292,18106,398
2026-04-17T08:09:16.825Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1293,33937,327
2026-04-25T18:14:48.070Z,Peso Pluma,Mexico,Amazon Music,Musica Mexicana,US-UMG-PE-1294,47794,313
2026-04-25T03:58:04.754Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1295,59622,110
2026-04-19T22:46:31.970Z,Bad Bunny,Mexico,Spotify,Reggaeton,US-UMG-BA-1296,85683,114
2026-05-03T22:16:10.324Z,Rosalía,Spain,Amazon Music,Pop,US-UMG-RO-1297,61573,91
2026-05-15T02:56:49.841Z,J Balvin,US-Latin,Spotify,Reggaeton,US-UMG-J -1298,57397,410
2026-05-04T14:34:40.641Z,Karol G,US-Latin,TIDAL,Urbano,US-UMG-KA-1299,73761,336
2026-05-07T11:32:04.586Z,Rauw Alejandro,Spain,TIDAL,Urbano,US-UMG-RA-1300,42452,396
2026-04-19T21:36:47.355Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1301,37442,80
2026-04-29T06:42:37.452Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1302,52752,111
2026-05-12T04:02:23.246Z,Shakira,Spain,Apple Music,Pop,US-UMG-SH-1303,12276,270
2026-04-24T10:13:14.855Z,Bad Bunny,US-Latin,Apple Music,Reggaeton,US-UMG-BA-1304,5925,166
2026-04-30T20:59:11.899Z,Rosalía,Mexico,TIDAL,Pop,US-UMG-RO-1305,38843,425
2026-04-27T00:56:01.740Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1306,10225,392
2026-05-13T09:09:17.071Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1307,69152,493
2026-05-10T01:28:38.115Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1308,46466,396
2026-04-18T01:15:52.018Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1309,81085,131
2026-05-10T09:09:46.345Z,Peso Pluma,Brazil,YouTube Music,Musica Mexicana,US-UMG-PE-1310,98051,238
2026-04-21T12:11:41.642Z,Shakira,Brazil,TIDAL,Pop,US-UMG-SH-1311,31064,320
2026-04-25T09:02:27.967Z,Bad Bunny,Brazil,Amazon Music,Reggaeton,US-UMG-BA-1312,41921,339
2026-05-13T09:57:48.164Z,Rosalía,Argentina,Apple Music,Pop,US-UMG-RO-1313,48221,18
2026-04-29T17:40:38.806Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1314,49276,211
2026-05-07T19:56:49.798Z,Karol G,Brazil,Apple Music,Urbano,US-UMG-KA-1315,64928,124
2026-04-30T06:41:22.176Z,Rauw Alejandro,US-Latin,YouTube Music,Urbano,US-UMG-RA-1316,34181,276
2026-05-11T13:28:13.518Z,Anitta,US-Latin,YouTube Music,Pop,US-UMG-AN-1317,71979,463
2026-04-23T13:56:06.277Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1318,95862,102
2026-05-05T15:47:24.847Z,Shakira,Mexico,Apple Music,Pop,US-UMG-SH-1319,20319,208
2026-05-07T08:09:17.574Z,Bad Bunny,Spain,Amazon Music,Reggaeton,US-UMG-BA-1320,7441,165
2026-04-24T23:08:44.466Z,Rosalía,Argentina,YouTube Music,Pop,US-UMG-RO-1321,84745,258
2026-04-28T22:32:36.329Z,J Balvin,Spain,TIDAL,Reggaeton,US-UMG-J -1322,35098,298
2026-04-19T17:21:37.787Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1323,56498,507
2026-05-13T23:22:39.683Z,Rauw Alejandro,Brazil,Apple Music,Urbano,US-UMG-RA-1324,25832,74
2026-04-24T01:55:17.876Z,Anitta,Mexico,Amazon Music,Pop,US-UMG-AN-1325,31951,334
2026-04-21T13:44:06.673Z,Peso Pluma,Brazil,Amazon Music,Musica Mexicana,US-UMG-PE-1326,28060,82
2026-04-28T14:56:20.746Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1327,30094,45
2026-05-12T02:36:25.173Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1328,35965,83
2026-04-22T09:07:59.920Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1329,45385,198
2026-04-26T13:35:06.428Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1330,96889,512
2026-04-21T14:28:54.752Z,Karol G,Mexico,Amazon Music,Urbano,US-UMG-KA-1331,30802,171
2026-04-17T22:57:18.931Z,Rauw Alejandro,Brazil,Spotify,Urbano,US-UMG-RA-1332,93906,430
2026-05-12T03:05:41.861Z,Anitta,Mexico,YouTube Music,Pop,US-UMG-AN-1333,29776,510
2026-04-23T12:47:42.659Z,Peso Pluma,Brazil,TIDAL,Musica Mexicana,US-UMG-PE-1334,68815,177
2026-05-04T08:26:08.804Z,Shakira,US-Latin,YouTube Music,Pop,US-UMG-SH-1335,10527,87
2026-05-08T07:03:24.828Z,Bad Bunny,Brazil,Spotify,Reggaeton,US-UMG-BA-1336,34819,13
2026-05-06T12:29:31.689Z,Rosalía,US-Latin,TIDAL,Pop,US-UMG-RO-1337,94389,354
2026-05-02T17:20:03.229Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1338,50604,90
2026-04-24T00:52:28.852Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1339,15896,292
2026-05-05T10:36:51.557Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1340,94384,167
2026-04-21T09:31:46.339Z,Anitta,US-Latin,Amazon Music,Pop,US-UMG-AN-1341,91836,80
2026-05-09T02:30:23.784Z,Peso Pluma,Argentina,Apple Music,Musica Mexicana,US-UMG-PE-1342,90719,392
2026-04-21T20:39:53.754Z,Shakira,Argentina,YouTube Music,Pop,US-UMG-SH-1343,22686,218
2026-04-17T01:26:44.867Z,Bad Bunny,Spain,TIDAL,Reggaeton,US-UMG-BA-1344,24470,56
2026-04-20T13:45:55.042Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1345,2532,50
2026-05-13T15:55:17.023Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1346,92548,18
2026-05-02T10:27:31.492Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1347,48305,368
2026-05-11T11:39:56.890Z,Rauw Alejandro,Mexico,TIDAL,Urbano,US-UMG-RA-1348,29044,235
2026-05-07T07:17:34.501Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1349,84107,155
2026-05-01T04:02:41.999Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1350,70704,279
2026-05-06T10:45:08.530Z,Shakira,Brazil,YouTube Music,Pop,US-UMG-SH-1351,57132,415
2026-05-04T16:32:50.354Z,Bad Bunny,US-Latin,YouTube Music,Reggaeton,US-UMG-BA-1352,70813,204
2026-04-29T15:51:15.031Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1353,72868,94
2026-05-05T20:43:01.601Z,J Balvin,Mexico,TIDAL,Reggaeton,US-UMG-J -1354,93289,429
2026-05-15T03:09:23.269Z,Karol G,Brazil,Spotify,Urbano,US-UMG-KA-1355,100887,512
2026-05-05T23:53:54.774Z,Rauw Alejandro,Mexico,YouTube Music,Urbano,US-UMG-RA-1356,5996,476
2026-04-20T03:10:10.238Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1357,87243,150
2026-04-25T04:38:41.877Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1358,96568,401
2026-05-06T22:52:07.740Z,Shakira,Argentina,Apple Music,Pop,US-UMG-SH-1359,7842,99
2026-05-06T14:56:01.018Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1360,95838,335
2026-04-24T23:10:08.807Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1361,34548,228
2026-04-29T01:11:07.124Z,J Balvin,Spain,Amazon Music,Reggaeton,US-UMG-J -1362,11992,489
2026-05-01T21:21:05.404Z,Karol G,Spain,Apple Music,Urbano,US-UMG-KA-1363,81350,316
2026-04-21T23:29:10.339Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1364,64223,362
2026-05-07T05:03:34.794Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1365,60926,74
2026-04-22T05:17:22.738Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1366,56889,483
2026-04-16T22:45:02.748Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1367,12793,201
2026-04-27T06:39:00.328Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1368,91065,108
2026-04-23T03:12:02.491Z,Rosalía,Spain,Spotify,Pop,US-UMG-RO-1369,35294,339
2026-04-25T18:30:23.906Z,J Balvin,Brazil,Apple Music,Reggaeton,US-UMG-J -1370,94390,442
2026-04-25T04:41:25.025Z,Karol G,Argentina,Amazon Music,Urbano,US-UMG-KA-1371,78735,483
2026-04-18T04:58:49.213Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1372,27915,519
2026-04-22T08:03:45.314Z,Anitta,Brazil,TIDAL,Pop,US-UMG-AN-1373,36395,412
2026-04-19T05:05:56.389Z,Peso Pluma,Mexico,TIDAL,Musica Mexicana,US-UMG-PE-1374,98901,178
2026-04-21T13:25:59.637Z,Shakira,Brazil,Amazon Music,Pop,US-UMG-SH-1375,23706,411
2026-04-17T20:53:36.364Z,Bad Bunny,Spain,YouTube Music,Reggaeton,US-UMG-BA-1376,44963,476
2026-05-10T01:29:03.026Z,Rosalía,Mexico,TIDAL,Pop,US-UMG-RO-1377,5814,280
2026-04-27T04:40:06.819Z,J Balvin,Brazil,TIDAL,Reggaeton,US-UMG-J -1378,98960,24
2026-04-20T02:11:57.217Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1379,40621,386
2026-05-12T07:13:41.489Z,Rauw Alejandro,US-Latin,Apple Music,Urbano,US-UMG-RA-1380,6211,350
2026-05-11T15:49:03.464Z,Anitta,US-Latin,Apple Music,Pop,US-UMG-AN-1381,15371,52
2026-05-04T08:23:47.419Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1382,53594,390
2026-04-25T00:59:59.344Z,Shakira,US-Latin,Spotify,Pop,US-UMG-SH-1383,50794,125
2026-05-12T06:50:38.650Z,Bad Bunny,Brazil,Spotify,Reggaeton,US-UMG-BA-1384,23007,2
2026-04-17T03:38:34.407Z,Rosalía,Mexico,Apple Music,Pop,US-UMG-RO-1385,23663,271
2026-04-30T08:02:05.004Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1386,42258,415
2026-04-25T10:48:52.224Z,Karol G,Mexico,TIDAL,Urbano,US-UMG-KA-1387,37881,268
2026-05-07T07:53:54.911Z,Rauw Alejandro,Mexico,YouTube Music,Urbano,US-UMG-RA-1388,50201,442
2026-04-25T15:05:05.311Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1389,45012,192
2026-05-14T19:07:51.411Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1390,24896,352
2026-05-10T09:20:02.739Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1391,25501,140
2026-05-04T09:09:41.940Z,Bad Bunny,Spain,YouTube Music,Reggaeton,US-UMG-BA-1392,10437,65
2026-04-24T06:40:12.915Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1393,96624,139
2026-04-25T00:59:26.518Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1394,65019,101
2026-05-12T21:05:04.043Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1395,12030,389
2026-05-11T18:11:04.950Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1396,87059,55
2026-05-12T19:11:14.183Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1397,75899,488
2026-05-09T11:31:53.330Z,Peso Pluma,Brazil,YouTube Music,Musica Mexicana,US-UMG-PE-1398,48055,425
2026-04-23T04:43:55.186Z,Shakira,Mexico,Amazon Music,Pop,US-UMG-SH-1399,2681,395
2026-05-03T11:38:04.952Z,Bad Bunny,Argentina,TIDAL,Reggaeton,US-UMG-BA-1400,1471,191
2026-05-14T12:28:32.553Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1401,42358,520
2026-04-18T08:20:51.337Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1402,22766,227
2026-05-07T13:34:32.456Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1403,27954,333
2026-05-09T19:02:08.447Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1404,44227,237
2026-04-23T10:10:49.599Z,Anitta,Argentina,Apple Music,Pop,US-UMG-AN-1405,53354,358
2026-04-27T04:31:33.330Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1406,62460,196
2026-04-29T23:57:20.626Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1407,79747,452
2026-05-06T22:13:43.527Z,Bad Bunny,Mexico,Amazon Music,Reggaeton,US-UMG-BA-1408,45041,19
2026-05-16T01:28:49.757Z,Rosalía,US-Latin,Amazon Music,Pop,US-UMG-RO-1409,81138,26
2026-04-20T10:26:29.454Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1410,62945,153
2026-04-21T02:57:21.950Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1411,77371,270
2026-05-03T02:01:30.095Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1412,24418,119
2026-05-08T13:34:06.074Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1413,54375,311
2026-05-01T10:51:14.997Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1414,9580,489
2026-05-15T06:21:38.172Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1415,50287,106
2026-04-28T22:04:35.259Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1416,21219,94
2026-04-25T04:08:54.220Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1417,78506,1
2026-04-24T13:35:26.818Z,J Balvin,Brazil,YouTube Music,Reggaeton,US-UMG-J -1418,65728,160
2026-04-20T02:49:03.723Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1419,79736,152
2026-05-11T21:40:43.689Z,Rauw Alejandro,Brazil,YouTube Music,Urbano,US-UMG-RA-1420,79104,263
2026-04-24T15:47:34.376Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1421,7963,430
2026-05-15T19:29:11.061Z,Peso Pluma,US-Latin,Spotify,Musica Mexicana,US-UMG-PE-1422,28571,71
2026-04-16T21:56:01.104Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1423,76572,144
2026-05-13T05:58:26.306Z,Bad Bunny,Spain,Spotify,Reggaeton,US-UMG-BA-1424,68734,109
2026-04-25T00:27:04.784Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1425,17724,381
2026-04-21T00:40:46.891Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1426,12553,441
2026-05-04T04:17:24.374Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1427,31048,136
2026-05-05T01:24:48.163Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1428,98168,177
2026-04-23T17:14:08.581Z,Anitta,Argentina,Spotify,Pop,US-UMG-AN-1429,4265,34
2026-05-13T23:10:09.961Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1430,36283,372
2026-04-28T03:41:28.633Z,Shakira,Brazil,TIDAL,Pop,US-UMG-SH-1431,79731,501
2026-04-21T23:21:40.432Z,Bad Bunny,Brazil,Apple Music,Reggaeton,US-UMG-BA-1432,51238,353
2026-05-04T18:42:21.023Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1433,35900,270
2026-04-28T23:41:59.501Z,J Balvin,US-Latin,TIDAL,Reggaeton,US-UMG-J -1434,89383,119
2026-04-28T10:16:49.878Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1435,59959,228
2026-05-02T03:23:35.974Z,Rauw Alejandro,Spain,TIDAL,Urbano,US-UMG-RA-1436,18476,505
2026-05-09T01:43:20.221Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1437,27468,78
2026-05-05T06:33:46.988Z,Peso Pluma,US-Latin,TIDAL,Musica Mexicana,US-UMG-PE-1438,59341,387
2026-05-04T20:03:03.582Z,Shakira,US-Latin,Apple Music,Pop,US-UMG-SH-1439,78785,477
2026-04-18T11:55:41.732Z,Bad Bunny,Mexico,Amazon Music,Reggaeton,US-UMG-BA-1440,61360,117
2026-04-25T23:32:32.045Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1441,92186,259
2026-05-07T13:31:59.500Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1442,44824,293
2026-05-06T18:00:00.220Z,Karol G,Argentina,YouTube Music,Urbano,US-UMG-KA-1443,26589,188
2026-05-09T20:02:36.992Z,Rauw Alejandro,Mexico,Amazon Music,Urbano,US-UMG-RA-1444,94166,26
2026-04-28T01:20:32.798Z,Anitta,Brazil,TIDAL,Pop,US-UMG-AN-1445,10122,464
2026-05-03T07:41:01.495Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1446,76591,149
2026-04-30T16:01:33.557Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1447,45932,135
2026-04-27T13:57:00.673Z,Bad Bunny,US-Latin,Amazon Music,Reggaeton,US-UMG-BA-1448,48820,50
2026-04-20T19:19:51.066Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1449,10686,502
2026-05-14T13:18:42.483Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1450,84281,378
2026-04-22T23:24:48.011Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1451,50310,160
2026-04-20T14:20:39.427Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1452,95320,297
2026-04-28T03:21:17.010Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1453,63727,164
2026-05-03T19:56:20.782Z,Peso Pluma,Argentina,Spotify,Musica Mexicana,US-UMG-PE-1454,86112,270
2026-05-14T17:42:22.706Z,Shakira,Argentina,Spotify,Pop,US-UMG-SH-1455,71079,132
2026-05-01T04:55:24.271Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1456,47016,51
2026-05-08T20:59:13.866Z,Rosalía,US-Latin,TIDAL,Pop,US-UMG-RO-1457,3622,240
2026-04-24T15:31:36.884Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1458,43014,150
2026-04-16T21:07:48.578Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1459,20142,156
2026-04-28T07:17:13.384Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1460,56724,43
2026-05-14T15:32:39.334Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1461,66760,465
2026-05-15T15:08:34.933Z,Peso Pluma,US-Latin,TIDAL,Musica Mexicana,US-UMG-PE-1462,8812,360
2026-04-30T22:04:04.025Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1463,46799,70
2026-05-15T15:14:25.527Z,Bad Bunny,US-Latin,Apple Music,Reggaeton,US-UMG-BA-1464,28203,77
2026-04-30T15:48:28.721Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1465,40978,82
2026-05-02T15:40:16.400Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1466,71212,131
2026-05-13T23:48:02.941Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1467,53952,441
2026-04-26T07:15:43.259Z,Rauw Alejandro,Mexico,Apple Music,Urbano,US-UMG-RA-1468,54808,368
2026-05-01T02:23:44.038Z,Anitta,US-Latin,TIDAL,Pop,US-UMG-AN-1469,66578,512
2026-05-14T02:21:22.777Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1470,87742,375
2026-04-23T04:54:06.923Z,Shakira,Spain,Apple Music,Pop,US-UMG-SH-1471,76502,101
2026-05-12T16:20:23.232Z,Bad Bunny,Argentina,Spotify,Reggaeton,US-UMG-BA-1472,93578,290
2026-04-20T15:50:02.099Z,Rosalía,Spain,Apple Music,Pop,US-UMG-RO-1473,34085,268
2026-04-29T09:55:12.342Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1474,92841,279
2026-04-25T17:50:13.118Z,Karol G,Spain,TIDAL,Urbano,US-UMG-KA-1475,23065,480
2026-05-01T04:45:16.787Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1476,72425,500
2026-04-29T06:26:58.634Z,Anitta,Brazil,Amazon Music,Pop,US-UMG-AN-1477,11909,152
2026-05-01T05:03:59.778Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1478,42616,80
2026-04-24T01:23:45.794Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1479,49598,454
2026-05-02T17:07:12.449Z,Bad Bunny,US-Latin,Amazon Music,Reggaeton,US-UMG-BA-1480,89233,252
2026-05-15T19:03:15.197Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1481,64747,147
2026-04-28T02:25:36.637Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1482,18735,190
